ruta_relativa,nombre,extension,tamano_mb
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0779
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0895
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0755
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0866
03_resultados_figuras\capitulo_5_3_hbm\celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,.pdf,0.0409
03_resultados_figuras\capitulo_5_3_hbm\celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,.png,0.0483
03_resultados_figuras\capitulo_5_3_hbm\celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,.pdf,0.0407
03_resultados_figuras\capitulo_5_3_hbm\celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,.png,0.0489
03_resultados_figuras\capitulo_5_3_hbm\celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.pdf,celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.pdf,.pdf,0.0868
03_resultados_figuras\capitulo_5_3_hbm\celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.png,celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.png,.png,0.046
03_resultados_figuras\capitulo_5_3_hbm\fig_5_03_promedios_anuales_observados_contaminantes.pdf,fig_5_03_promedios_anuales_observados_contaminantes.pdf,.pdf,0.0157
03_resultados_figuras\capitulo_5_3_hbm\fig_5_03_promedios_anuales_observados_contaminantes.png,fig_5_03_promedios_anuales_observados_contaminantes.png,.png,0.2053
03_resultados_figuras\capitulo_5_3_hbm\fig_5_03_promedios_anuales_observados_contaminantes_v2.pdf,fig_5_03_promedios_anuales_observados_contaminantes_v2.pdf,.pdf,0.0157
03_resultados_figuras\capitulo_5_3_hbm\fig_5_03_promedios_anuales_observados_contaminantes_v3.pdf,fig_5_03_promedios_anuales_observados_contaminantes_v3.pdf,.pdf,0.0157
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_no2.pdf,fig_5_11_obs_vs_pred_hbm_no2.pdf,.pdf,0.0203
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_no2.png,fig_5_11_obs_vs_pred_hbm_no2.png,.png,0.0576
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_no2_v2.pdf,fig_5_11_obs_vs_pred_hbm_no2_v2.pdf,.pdf,0.0203
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_no2_v2.png,fig_5_11_obs_vs_pred_hbm_no2_v2.png,.png,0.2457
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_no2_v3.pdf,fig_5_11_obs_vs_pred_hbm_no2_v3.pdf,.pdf,0.0203
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_o3.pdf,fig_5_11_obs_vs_pred_hbm_o3.pdf,.pdf,0.0195
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_o3.png,fig_5_11_obs_vs_pred_hbm_o3.png,.png,0.052
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_o3_v2.pdf,fig_5_11_obs_vs_pred_hbm_o3_v2.pdf,.pdf,0.0195
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_o3_v2.png,fig_5_11_obs_vs_pred_hbm_o3_v2.png,.png,0.2229
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_o3_v3.pdf,fig_5_11_obs_vs_pred_hbm_o3_v3.pdf,.pdf,0.0195
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_pm25.pdf,fig_5_11_obs_vs_pred_hbm_pm25.pdf,.pdf,0.0215
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_pm25.png,fig_5_11_obs_vs_pred_hbm_pm25.png,.png,0.2778
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_pm25_v2.pdf,fig_5_11_obs_vs_pred_hbm_pm25_v2.pdf,.pdf,0.0215
03_resultados_figuras\capitulo_5_3_hbm\fig_5_11_obs_vs_pred_hbm_pm25_v3.pdf,fig_5_11_obs_vs_pred_hbm_pm25_v3.pdf,.pdf,0.0215
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.pdf,.pdf,0.0183
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.png,.png,0.2374
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v2.pdf,.pdf,0.0183
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v3.pdf,.pdf,0.0183
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.png,.png,0.0645
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.png,.png,0.2319
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v3.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.png,.png,0.2211
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v2.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_3_hbm\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v3.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_no2.pdf,fig_5_13_superficie_posterior_central_hbm_no2.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_no2.png,fig_5_13_superficie_posterior_central_hbm_no2.png,.png,0.1964
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_no2_v2.pdf,fig_5_13_superficie_posterior_central_hbm_no2_v2.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_no2_v3.pdf,fig_5_13_superficie_posterior_central_hbm_no2_v3.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_o3.pdf,fig_5_13_superficie_posterior_central_hbm_o3.pdf,.pdf,0.0152
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_o3.png,fig_5_13_superficie_posterior_central_hbm_o3.png,.png,0.1879
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_o3_v2.pdf,fig_5_13_superficie_posterior_central_hbm_o3_v2.pdf,.pdf,0.0152
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_o3_v3.pdf,fig_5_13_superficie_posterior_central_hbm_o3_v3.pdf,.pdf,0.0152
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_pm25.pdf,fig_5_13_superficie_posterior_central_hbm_pm25.pdf,.pdf,0.014
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_pm25.png,fig_5_13_superficie_posterior_central_hbm_pm25.png,.png,0.1844
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_pm25_v2.pdf,fig_5_13_superficie_posterior_central_hbm_pm25_v2.pdf,.pdf,0.014
03_resultados_figuras\capitulo_5_3_hbm\fig_5_13_superficie_posterior_central_hbm_pm25_v3.pdf,fig_5_13_superficie_posterior_central_hbm_pm25_v3.pdf,.pdf,0.014
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_no2.pdf,fig_5_14_incertidumbre_posterior_hbm_no2.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_no2.png,fig_5_14_incertidumbre_posterior_hbm_no2.png,.png,0.2015
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_no2_v2.pdf,fig_5_14_incertidumbre_posterior_hbm_no2_v2.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_no2_v3.pdf,fig_5_14_incertidumbre_posterior_hbm_no2_v3.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_o3.pdf,fig_5_14_incertidumbre_posterior_hbm_o3.pdf,.pdf,0.0165
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_o3.png,fig_5_14_incertidumbre_posterior_hbm_o3.png,.png,0.1931
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_o3_v2.pdf,fig_5_14_incertidumbre_posterior_hbm_o3_v2.pdf,.pdf,0.0165
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_o3_v3.pdf,fig_5_14_incertidumbre_posterior_hbm_o3_v3.pdf,.pdf,0.0165
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_pm25.pdf,fig_5_14_incertidumbre_posterior_hbm_pm25.pdf,.pdf,0.0161
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_pm25.png,fig_5_14_incertidumbre_posterior_hbm_pm25.png,.png,0.1893
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_pm25_v2.pdf,fig_5_14_incertidumbre_posterior_hbm_pm25_v2.pdf,.pdf,0.0161
03_resultados_figuras\capitulo_5_3_hbm\fig_5_14_incertidumbre_posterior_hbm_pm25_v3.pdf,fig_5_14_incertidumbre_posterior_hbm_pm25_v3.pdf,.pdf,0.0161
03_resultados_figuras\capitulo_5_3_hbm\fig_5_16_sensibilidad_hbm_razones_casos.pdf,fig_5_16_sensibilidad_hbm_razones_casos.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_3_hbm\fig_5_16_sensibilidad_hbm_razones_casos.png,fig_5_16_sensibilidad_hbm_razones_casos.png,.png,0.1082
03_resultados_figuras\capitulo_5_3_hbm\fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.pdf,fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.pdf,.pdf,0.0154
03_resultados_figuras\capitulo_5_3_hbm\fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.png,fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.png,.png,0.1133
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_ancho_intervalo_mensual_no2.png,fig_hbm_ancho_intervalo_mensual_no2.png,.png,0.2371
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_ancho_intervalo_mensual_no2_copy.png,fig_hbm_ancho_intervalo_mensual_no2_copy.png,.png,0.2371
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_ancho_intervalo_mensual_o3.png,fig_hbm_ancho_intervalo_mensual_o3.png,.png,0.2264
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_ancho_intervalo_mensual_o3_copy.png,fig_hbm_ancho_intervalo_mensual_o3_copy.png,.png,0.2264
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_ancho_intervalo_mensual_pm25.png,fig_hbm_ancho_intervalo_mensual_pm25.png,.png,0.2232
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_ancho_intervalo_mensual_pm25_copy.png,fig_hbm_ancho_intervalo_mensual_pm25_copy.png,.png,0.2232
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_auditoria_flags_no2.png,fig_hbm_auditoria_flags_no2.png,.png,0.1229
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_auditoria_flags_no2_copy.png,fig_hbm_auditoria_flags_no2_copy.png,.png,0.1229
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_auditoria_flags_o3.png,fig_hbm_auditoria_flags_o3.png,.png,0.1123
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_auditoria_flags_o3_copy.png,fig_hbm_auditoria_flags_o3_copy.png,.png,0.1123
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_auditoria_flags_pm25.png,fig_hbm_auditoria_flags_pm25.png,.png,0.13
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_auditoria_flags_pm25_copy.png,fig_hbm_auditoria_flags_pm25_copy.png,.png,0.13
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_metricas_promedio_folds_no2.png,fig_hbm_metricas_promedio_folds_no2.png,.png,0.1125
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_metricas_promedio_folds_no2_copy.png,fig_hbm_metricas_promedio_folds_no2_copy.png,.png,0.1125
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_metricas_promedio_folds_o3.png,fig_hbm_metricas_promedio_folds_o3.png,.png,0.1024
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_metricas_promedio_folds_o3_copy.png,fig_hbm_metricas_promedio_folds_o3_copy.png,.png,0.1024
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_metricas_promedio_folds_pm25.png,fig_hbm_metricas_promedio_folds_pm25.png,.png,0.1091
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_metricas_promedio_folds_pm25_copy.png,fig_hbm_metricas_promedio_folds_pm25_copy.png,.png,0.1091
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_obs_vs_pred_no2.png,fig_hbm_obs_vs_pred_no2.png,.png,0.3291
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_obs_vs_pred_no2_copy.png,fig_hbm_obs_vs_pred_no2_copy.png,.png,0.3291
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_obs_vs_pred_o3.png,fig_hbm_obs_vs_pred_o3.png,.png,0.2894
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_obs_vs_pred_o3_copy.png,fig_hbm_obs_vs_pred_o3_copy.png,.png,0.2894
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_obs_vs_pred_pm25.png,fig_hbm_obs_vs_pred_pm25.png,.png,0.3557
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_obs_vs_pred_pm25_copy.png,fig_hbm_obs_vs_pred_pm25_copy.png,.png,0.3557
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_no2.png,fig_hbm_residuos_no2.png,.png,0.0637
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_no2_copy.png,fig_hbm_residuos_no2_copy.png,.png,0.0637
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_o3.png,fig_hbm_residuos_o3.png,.png,0.0636
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_o3_copy.png,fig_hbm_residuos_o3_copy.png,.png,0.0636
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_pm25.png,fig_hbm_residuos_pm25.png,.png,0.0624
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_pm25_copy.png,fig_hbm_residuos_pm25_copy.png,.png,0.0624
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_por_fold_no2.png,fig_hbm_residuos_por_fold_no2.png,.png,0.05
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_por_fold_no2_copy.png,fig_hbm_residuos_por_fold_no2_copy.png,.png,0.05
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_por_fold_o3.png,fig_hbm_residuos_por_fold_o3.png,.png,0.0549
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_por_fold_o3_copy.png,fig_hbm_residuos_por_fold_o3_copy.png,.png,0.0549
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_por_fold_pm25.png,fig_hbm_residuos_por_fold_pm25.png,.png,0.048
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_residuos_por_fold_pm25_copy.png,fig_hbm_residuos_por_fold_pm25_copy.png,.png,0.048
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_resumen_estaciones_no2.png,fig_hbm_resumen_estaciones_no2.png,.png,0.1135
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_resumen_estaciones_no2_copy.png,fig_hbm_resumen_estaciones_no2_copy.png,.png,0.1135
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_resumen_estaciones_o3.png,fig_hbm_resumen_estaciones_o3.png,.png,0.1016
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_resumen_estaciones_o3_copy.png,fig_hbm_resumen_estaciones_o3_copy.png,.png,0.1016
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_resumen_estaciones_pm25.png,fig_hbm_resumen_estaciones_pm25.png,.png,0.1215
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_resumen_estaciones_pm25_copy.png,fig_hbm_resumen_estaciones_pm25_copy.png,.png,0.1215
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_serie_obs_vs_pred_no2.png,fig_hbm_serie_obs_vs_pred_no2.png,.png,0.2837
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_serie_obs_vs_pred_no2_copy.png,fig_hbm_serie_obs_vs_pred_no2_copy.png,.png,0.2837
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_serie_obs_vs_pred_o3.png,fig_hbm_serie_obs_vs_pred_o3.png,.png,0.2768
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_serie_obs_vs_pred_o3_copy.png,fig_hbm_serie_obs_vs_pred_o3_copy.png,.png,0.2768
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_serie_obs_vs_pred_pm25.png,fig_hbm_serie_obs_vs_pred_pm25.png,.png,0.2604
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_serie_obs_vs_pred_pm25_copy.png,fig_hbm_serie_obs_vs_pred_pm25_copy.png,.png,0.2604
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_superficie_central_mensual_no2.png,fig_hbm_superficie_central_mensual_no2.png,.png,0.2448
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_superficie_central_mensual_no2_copy.png,fig_hbm_superficie_central_mensual_no2_copy.png,.png,0.2448
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_superficie_central_mensual_o3.png,fig_hbm_superficie_central_mensual_o3.png,.png,0.2294
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_superficie_central_mensual_o3_copy.png,fig_hbm_superficie_central_mensual_o3_copy.png,.png,0.2294
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_superficie_central_mensual_pm25.png,fig_hbm_superficie_central_mensual_pm25.png,.png,0.2309
03_resultados_figuras\capitulo_5_3_hbm\fig_hbm_superficie_central_mensual_pm25_copy.png,fig_hbm_superficie_central_mensual_pm25_copy.png,.png,0.2309
03_resultados_figuras\capitulo_5_4_corrida_base\.gitkeep,.gitkeep,,0.0
03_resultados_figuras\capitulo_5_4_corrida_base\celda_142_img_05_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.pdf,celda_142_img_05_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.pdf,.pdf,0.0281
03_resultados_figuras\capitulo_5_4_corrida_base\celda_142_img_05_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.png,celda_142_img_05_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.png,.png,0.0183
03_resultados_figuras\capitulo_5_4_corrida_base\celda_142_img_06_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.pdf,celda_142_img_06_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.pdf,.pdf,0.031
03_resultados_figuras\capitulo_5_4_corrida_base\celda_142_img_06_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.png,celda_142_img_06_celda_10_tabla_principal_compacta_del_bloque_5_4_resultados_.png,.png,0.02
03_resultados_figuras\capitulo_5_4_corrida_base\celda_145_img_05_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.pdf,celda_145_img_05_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.pdf,.pdf,0.0283
03_resultados_figuras\capitulo_5_4_corrida_base\celda_145_img_05_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.png,celda_145_img_05_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.png,.png,0.0192
03_resultados_figuras\capitulo_5_4_corrida_base\celda_145_img_06_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.pdf,celda_145_img_06_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.pdf,.pdf,0.032
03_resultados_figuras\capitulo_5_4_corrida_base\celda_145_img_07_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.pdf,celda_145_img_07_grafica_economica_corregida_del_bloque_5_4_la_grafica_econom.pdf,.pdf,0.0333
03_resultados_figuras\capitulo_5_4_corrida_base\celda_147_img_03_celda_10a_pulido_visual_del_bloque_5_4_en_esta_celda_se_mejo.pdf,celda_147_img_03_celda_10a_pulido_visual_del_bloque_5_4_en_esta_celda_se_mejo.pdf,.pdf,0.0355
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_asma.pdf,fig_5_15_localidades_top_valor_no2_asma.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_asma.png,fig_5_15_localidades_top_valor_no2_asma.png,.png,0.1408
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_asma_v2.pdf,fig_5_15_localidades_top_valor_no2_asma_v2.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_asma_v3.pdf,fig_5_15_localidades_top_valor_no2_asma_v3.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.pdf,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.png,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.png,.png,0.1442
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v2.pdf,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v2.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v3.pdf,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v3.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_o3_respiratoria.pdf,fig_5_15_localidades_top_valor_o3_respiratoria.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_o3_respiratoria.png,fig_5_15_localidades_top_valor_o3_respiratoria.png,.png,0.1411
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_o3_respiratoria_v2.pdf,fig_5_15_localidades_top_valor_o3_respiratoria_v2.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_o3_respiratoria_v3.pdf,fig_5_15_localidades_top_valor_o3_respiratoria_v3.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_pm25_todas_las_causas.pdf,fig_5_15_localidades_top_valor_pm25_todas_las_causas.pdf,.pdf,0.0174
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_pm25_todas_las_causas.png,fig_5_15_localidades_top_valor_pm25_todas_las_causas.png,.png,0.1436
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_pm25_todas_las_causas_v2.pdf,fig_5_15_localidades_top_valor_pm25_todas_las_causas_v2.pdf,.pdf,0.0174
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_15_localidades_top_valor_pm25_todas_las_causas_v3.pdf,fig_5_15_localidades_top_valor_pm25_todas_las_causas_v3.pdf,.pdf,0.0174
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_28_casos_evItados_corrida_base_endpoint.png,fig_5_28_casos_evItados_corrida_base_endpoint.png,.png,0.0271
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_29_valor_economico_mortalidad_corrida_base.png,fig_5_29_valor_economico_mortalidad_corrida_base.png,.png,0.0231
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_30_valor_economico_hospitalizacion_corrida_base.png,fig_5_30_valor_economico_hospitalizacion_corrida_base.png,.png,0.025
